timestamp,index,name,memory_used_mib,memory_free_mib,memory_total_mib,memory_utilization_percent,gpu_utilization_percent 
2026/08/20 09:06:54.156, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 64, 83
2026/08/20 09:06:54.268, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 64, 83
2026/08/20 09:06:54.380, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 64, 83
2026/08/20 09:06:54.492, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:54.604, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:54.716, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:54.827, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:54.939, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:55.051, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:55.162, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:55.272, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:55.383, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:55.495, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:55.607, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:55.720, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:55.832, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:55.944, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:56.056, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:56.168, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:56.277, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:56.388, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:56.499, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:56.611, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:56.723, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:56.835, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:56.947, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:57.059, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:57.171, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:57.283, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:57.394, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:57.506, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:57.618, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:57.729, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:57.841, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:57.953, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:58.065, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:58.177, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:58.288, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:58.399, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:58.511, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:58.621, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:58.732, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:58.845, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:58.954, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:59.065, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:59.175, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:59.283, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:59.394, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:59.504, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:59.615, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:59.724, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:59.834, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:06:59.946, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:07:00.056, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:07:00.167, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:07:00.278, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:07:00.390, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:07:00.501, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:07:00.611, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:07:00.723, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:07:00.831, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:07:00.939, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:07:01.050, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
2026/08/20 09:07:01.162, 0, NVIDIA GeForce RTX 3080, 6365, 3687, 10240, 0, 0
